;ID_CURSO;ID_MATERIAL
3138;3139;1
3139;3140;1
3140;3141;1
3141;3142;1
3142;3143;1
3144;3145;1
3145;3146;1
3146;3147;1
3147;3148;1
3148;3149;1
3151;3152;1
3158;3159;1
3159;3160;1
3160;3161;1
3161;3162;1
3162;3163;1
3163;3164;1
3164;3165;1
3165;3166;1
3166;3167;1
3167;3168;1
3168;3169;1
3169;3170;1
3170;3171;1
3171;3172;1
3172;3173;1
3173;3174;1
3174;3175;1
3175;3176;1
3176;3177;1
3177;3178;1
3178;3179;1
3179;3180;1
3180;3181;1
3181;3182;1
3182;3183;1
3183;3184;1
3184;3185;1
3185;3186;1
3186;3187;1
3187;3188;1
3188;3189;1
3189;3190;1
3190;3191;1
3191;3192;1
3192;3193;1
3193;3194;1
3194;3195;1
3195;3196;1
3196;3197;1
3197;3198;1
3198;3199;1
3199;3200;1
3200;3201;1
3201;3202;1
3202;3203;1
3203;3204;1
3204;3205;1
3205;3206;1
3206;3207;1
3207;3208;1
3208;3209;1
3209;3210;1
3210;3211;1
3211;3212;1
3212;3213;1
3213;3214;1
3214;3215;1
3215;3216;1
3216;3217;1
3217;3218;1
3218;3219;1
3219;3220;1
3220;3221;1
3221;3222;1
3222;3223;1
3223;3224;1
3224;3225;1
3225;3226;1
3226;3227;1
3227;3228;1
3228;3229;1
3229;3230;1
3230;3231;1
3231;3232;1
3232;3233;1
3233;3234;1
3234;3235;1
3235;3236;1
3236;3237;1
3237;3238;1
3238;3239;1
3239;3240;1
3240;3241;1
3241;3242;1
3242;3243;1
3243;3244;1
3244;3245;1
3245;3246;1
3246;3247;1
3247;3248;1
3248;3249;1
3249;3250;1
3250;3251;1
3251;3252;1
3252;3253;1
3253;3254;1
3254;3255;1
3255;3256;1
3256;3257;1
3257;3258;1
3258;3259;1
3259;3260;1
3260;3261;1
3261;3262;1
3262;3263;1
3263;3264;1
3264;3265;1
3265;3266;1
3266;3267;1
3277;3278;1
3278;3279;1
3279;3280;1
3280;3281;1
3281;3282;1
3282;3283;1
3283;3284;1
3284;3285;1
3285;3286;1
3286;3287;1
3287;3288;1
3288;3289;1
3289;3290;1
3290;3291;1
3291;3292;1
3292;3293;1
3293;3294;1
3294;3295;1
3295;3296;1
3296;3297;1
3297;3298;1
3298;3299;1
3299;3300;1
3332;3333;1
3386;3387;1
3414;3415;1
3416;3417;1
3479;3480;1
3480;3481;1
3481;3482;1
3482;3483;1
3483;3484;1
3484;3485;1
3485;3486;1
3486;3487;1
3487;3488;1
3488;3489;1
3489;3490;1
3490;3491;1
3491;3492;1
3492;3493;1
3493;3494;1
3494;3495;1
3495;3496;1
3496;3497;1
3497;3498;1
3498;3499;1
3499;3500;1
3501;3502;1
3502;3503;1
3504;3505;1
3505;3506;1
3506;3507;1
3508;3509;1
3509;3510;1
3543;3544;1
3546;3547;1
3558;3559;1
3559;3560;1
3562;3563;1
3563;3564;1
3566;3567;1
3572;3573;1
3574;3575;1
3576;3577;1
3590;3591;1
3591;3592;1
3592;3593;1
3598;3599;1
3610;3611;1
3614;3615;1
3618;3619;1
3619;3620;1
3620;3621;1
3621;3622;1
3622;3623;1
3623;3624;1
3649;3650;1
3650;3651;1
3651;3652;1
3652;3653;1
3653;3654;1
3654;3655;1
3655;3656;1
3656;3657;1
3657;3658;1
3658;3659;1
3659;3660;1
3660;3661;1
3661;3662;1
3662;3663;1
3663;3664;1
3664;3665;1
3665;3666;1
3666;3667;1
3667;3668;1
3668;3669;1
3669;3670;1
3670;3671;1
3671;3672;1
3672;3673;1
3673;3674;1
3674;3675;1
3675;3676;1
3676;3677;1
3677;3678;1
3678;3679;1
3679;3680;1
3680;3681;1
3681;3682;1
3682;3683;1
3683;3684;1
3684;3685;1
3685;3686;1
3686;3687;1
3687;3688;1
3688;3689;1
3689;3690;1
3690;3691;1
3691;3692;1
3692;3693;1
3693;3694;1
3694;3695;1
3695;3696;1
3696;3697;1
3697;3698;1
3698;3699;1
3699;3700;1
3700;3701;1
3701;3702;1
3702;3703;1
3703;3704;1
3704;3705;1
3705;3706;1
3706;3707;1
3707;3708;1
3708;3709;1
3709;3710;1
3710;3711;1
3711;3712;1
3712;3713;1
3713;3714;1
3714;3715;1
3715;3716;1
3749;3750;1
3750;3751;1
3751;3752;1
3753;3754;1
3755;3756;1
3757;3758;1
3759;3760;1
3761;3762;1
3762;3763;1
3763;3764;1
3764;3765;1
3767;3768;1
3768;3769;1
3769;3770;1
3770;3771;1
3772;3773;1
3773;3774;1
3774;3775;1
3775;3776;1
3776;3777;1
3777;3778;1
3778;3779;1
3779;3780;1
3780;3781;1
3781;3782;1
3782;3783;1
3783;3784;1
3784;3785;1
3785;3786;1
3786;3787;1
3787;3788;1
3788;3789;1
3789;3790;1
3790;3791;1
3791;3792;1
3792;3793;1
3793;3794;1
3794;3795;1
3795;3796;1
3796;3797;1
3797;3798;1
3798;3799;1
3799;3800;1
3800;3801;1
3801;3802;1
3802;3803;1
3803;3804;1
3804;3805;1
3805;3806;1
3806;3807;1
3807;3808;1
3808;3809;1
3809;3810;1
3810;3811;1
3811;3812;1
3812;3813;1
3813;3814;1
3814;3815;1
3815;3816;1
3816;3817;1
3817;3818;1
3818;3819;1
3819;3820;1
3820;3821;1
3821;3822;1
3822;3823;1
3823;3824;1
3824;3825;1
3825;3826;1
3826;3827;1
3827;3828;1
3828;3829;1
3829;3830;1
3830;3831;1
3831;3832;1
3832;3833;1
3833;3834;1
3834;3835;1
3835;3836;1
3836;3837;1
3837;3838;1
3838;3839;1
3839;3840;1
3840;3841;1
3841;3842;1
3842;3843;1
3843;3844;1
3844;3845;1
3845;3846;1
3846;3847;1
3880;3881;1
3882;3883;1
3883;3884;1
3884;3885;1
3885;3886;1
3886;3887;1
3887;3888;1
3888;3889;1
3889;3890;1
3890;3891;1
3891;3892;1
3892;3893;1
3893;3894;1
3894;3895;1
3895;3896;1
3896;3897;1
3897;3898;1
3898;3899;1
3899;3900;1
3900;3901;1
3901;3902;1
3902;3903;1
3903;3904;1
3904;3905;1
3905;3906;1
3906;3907;1
3907;3908;1
3908;3909;1
3909;3910;1
3910;3911;1
3911;3912;1
3912;3913;1
3913;3914;1
3914;3915;1
3915;3916;1
3916;3917;1
3917;3918;1
3918;3919;1
3919;3920;1
3920;3921;1
3921;3922;1
3922;3923;1
3923;3924;1
3924;3925;1
3925;3926;1
3926;3927;1
3927;3928;1
3928;3929;1
3929;3930;1
3930;3931;1
3931;3932;1
3932;3933;1
3933;3934;1
3934;3935;1
3935;3936;1
3936;3937;1
3937;3938;1
3938;3939;1
3939;3940;1
3940;3941;1
3941;3942;1
3942;3943;1
3943;3944;1
3944;3945;1
3945;3946;1
3946;3947;1
3947;3948;1
3950;3951;1
3957;3958;1
3958;3959;1
3959;3960;1
3960;3961;1
3963;3964;1
3964;3965;1
3965;3966;1
3966;3967;1
3967;3968;1
3968;3969;1
3969;3970;1
3970;3971;1
3971;3972;1
3972;3973;1
3973;3974;1
3974;3975;1
4092;4093;1
4093;4094;1
4094;4095;1
4095;4096;1
4096;4097;1
4097;4098;1
4098;4099;1
4099;4100;1
4100;4101;1
4101;4102;1
4102;4103;1
4103;4104;1
4104;4105;1
4105;4106;1
4106;4107;1
4107;4108;1
4108;4109;1
4109;4110;1
4110;4111;1
4111;4112;1
4112;4113;1
4113;4114;1
4114;4115;1
4115;4116;1
4116;4117;1
4117;4118;1
4118;4119;1
4119;4120;1
4120;4121;1
4121;4122;1
4122;4123;1
4123;4124;1
4124;4125;1
4125;4126;1
4126;4127;1
4127;4128;1
4128;4129;1
4129;4130;1
4130;4131;1
4131;4132;1
4132;4133;1
4133;4134;1
4134;4135;1
4135;4136;1
4136;4137;1
4137;4138;1
4138;4139;1
4139;4140;1
4333;4334;1
4340;4341;1
4344;4345;1
4347;4348;1
4348;4349;1
4349;4350;1
4350;4351;1
4351;4352;1
4352;4353;1
4353;4354;1
4354;4355;1
4355;4356;1
4356;4357;1
4357;4358;1
4358;4359;1
4359;4360;1
4360;4361;1
4361;4362;1
4362;4363;1
4363;4364;1
4364;4365;1
4365;4366;1
4366;4367;1
4367;4368;1
4369;4370;1
4370;4371;1
4371;4372;1
4372;4373;1
4373;4374;1
4374;4375;1
4375;4376;1
4376;4377;1
4379;4380;1
4380;4381;1
4381;4382;1
4382;4383;1
4383;4384;1
4384;4385;1
4386;4387;1
4388;4389;1
4389;4390;1
4390;4391;1
4391;4392;1
4392;4393;1
4393;4394;1
4394;4395;1
4395;4396;1
4396;4397;1
4397;4398;1
4398;4399;1
4399;4400;1
4400;4401;1
4401;4402;1
4402;4403;1
4403;4404;1
4404;4405;1
4405;4406;1
4406;4407;1
4407;4408;1
4408;4409;1
4409;4410;1
4410;4411;1
4411;4412;1
4412;4413;1
4413;4414;1
4414;4415;1
4415;4416;1
4416;4417;1
4417;4418;1
4418;4419;1
4419;4420;1
4420;4421;1
4421;4422;1
4422;4423;1
4423;4424;1
4424;4425;1
4425;4426;1
4426;4427;1
4427;4428;1
4428;4429;1
4429;4430;1
4430;4431;1
4431;4432;1
4432;4433;1
4433;4434;1
4434;4435;1
4435;4436;1
4436;4437;1
4437;4438;1
4438;4439;1
4439;4440;1
4440;4441;1
4441;4442;1
4442;4443;1
4443;4444;1
4444;4445;1
4445;4446;1
4447;4448;1
4448;4449;1
4449;4450;1
4450;4451;1
4451;4452;1
4452;4453;1
4453;4454;1
4454;4455;1
4455;4456;1
4457;4458;1
4458;4459;1
4459;4460;1
4460;4461;1
4461;4462;1
4462;4463;1
4463;4464;1
4464;4465;1
4465;4466;1
4466;4467;1
4467;4468;1
4468;4469;1
4469;4470;1
4471;4472;1
4472;4473;1
4473;4474;1
4474;4475;1
4475;4476;1
4476;4477;1
4477;4478;1
4478;4479;1
4479;4480;1
4480;4481;1
4483;4484;1
4484;4485;1
4485;4486;1
4486;4487;1
4487;4488;1
4488;4489;1
4490;4491;1
4491;4492;1
4492;4493;1
4493;4494;1
4494;4495;1
4495;4496;1
4496;4497;1
4497;4498;1
4498;4499;1
4499;4500;1
4500;4501;1
4502;4503;1
4503;4504;1
4505;4506;1
4506;4507;1
4507;4508;1
4508;4509;1
4509;4510;1
4510;4511;1
4511;4512;1
4512;4513;1
4513;4514;1
4514;4515;1
4515;4516;1
4516;4517;1
4517;4518;1
4518;4519;1
4519;4520;1
4520;4521;1
4521;4522;1
4522;4523;1
4523;4524;1
4524;4525;1
4525;4526;1
4526;4527;1
4528;4529;1
4529;4530;1
4530;4531;1
4531;4532;1
4532;4533;1
4533;4534;1
4534;4535;1
4536;4537;1
4537;4538;1
4538;4539;1
4540;4541;1
4541;4542;1
4542;4543;1
4543;4544;1
4544;4545;1
4545;4546;1
4546;4547;1
4547;4548;1
4548;4549;1
4549;4550;1
4551;4552;1
4552;4553;1
4553;4554;1
4554;4555;1
4555;4556;1
4557;4558;1
4558;4559;1
4560;4561;1
4562;4563;1
4563;4564;1
4564;4565;1
4565;4566;1
4566;4567;1
4567;4568;1
4568;4569;1
4569;4570;1
4570;4571;1
4571;4572;1
4572;4573;1
4574;4575;1
4575;4576;1
4576;4577;1
4577;4578;1
4578;4579;1
4579;4580;1
4580;4581;1
4581;4582;1
4582;4583;1
4583;4584;1
4584;4585;1
4585;4586;1
4586;4587;1
4587;4588;1
4588;4589;1
4589;4590;1
4590;4591;1
4591;4592;1
4592;4593;1
4595;4596;1
4597;4598;1
4598;4599;1
4599;4600;1
4600;4601;1
4601;4602;1
4602;4603;1
4603;4604;1
4604;4605;1
4605;4606;1
4606;4607;1
4607;4608;1
4609;4610;1
4610;4611;1
4612;4613;1
4613;4614;1
4615;4616;1
4616;4617;1
4620;4621;1
4621;4622;1
4623;4624;1
4624;4625;1
4625;4626;1
4626;4627;1
4627;4628;1
4628;4629;1
4629;4630;1
4630;4631;1
4631;4632;1
4632;4633;1
4633;4634;1
4634;4635;1
4635;4636;1
4636;4637;1
4637;4638;1
4638;4639;1
4639;4640;1
4640;4641;1
4641;4642;1
4642;4643;1
4644;4645;1
4645;4646;1
4646;4647;1
4647;4648;1
4648;4649;1
4649;4650;1
4651;4652;1
4652;4653;1
4654;4655;1
4655;4656;1
4657;4658;1
4659;4660;1
4660;4661;1
4661;4662;1
4662;4663;1
4663;4664;1
4664;4665;1
4665;4666;1
4666;4667;1
4667;4668;1
4668;4669;1
4670;4671;1
4671;4672;1
4672;4673;1
4673;4674;1
4674;4675;1
4675;4676;1
4676;4677;1
4677;4678;1
4678;4679;1
4679;4680;1
4680;4681;1
4682;4683;1
4683;4684;1
4684;4685;1
4685;4686;1
4689;4690;1
4690;4691;1
4691;4692;1
4692;4693;1
4693;4694;1
4695;4696;1
4696;4697;1
4697;4698;1
4698;4699;1
4699;4700;1
4700;4701;1
4701;4702;1
4707;4708;1
4708;4709;1
4709;4710;1
4710;4711;1
4712;4713;1
4713;4714;1
4715;4716;1
4716;4717;1
4717;4718;1
4718;4719;1
4719;4720;1
4720;4721;1
4721;4722;1
4722;4723;1
4723;4724;1
4724;4725;1
4725;4726;1
4726;4727;1
4727;4728;1
4728;4729;1
4730;4731;1
4731;4732;1
4732;4733;1
4733;4734;1
4734;4735;1
4735;4736;1
4736;4737;1
4737;4738;1
4738;4739;1
4739;4740;1
4740;4741;1
4741;4742;1
4742;4743;1
4744;4745;1
4745;4746;1
4747;4748;1
4749;4750;1
4750;4751;1
4751;4752;1
4752;4753;1
4753;4754;1
4754;4755;1
4755;4756;1
4757;4758;1
4758;4759;1
4759;4760;1
4760;4761;1
4761;4762;1
4762;4763;1
4763;4764;1
4764;4765;1
4765;4766;1
4766;4767;1
4767;4768;1
4768;4769;1
4770;4771;1
4771;4772;1
4772;4773;1
4773;4774;1
4774;4775;1
4775;4776;1
4776;4777;1
4777;4778;1
4778;4779;1
4779;4780;1
4780;4781;1
4781;4782;1
4782;4783;1
4783;4784;1
4785;4786;1
4786;4787;1
4787;4788;1
4788;4789;1
4789;4790;1
4790;4791;1
4791;4792;1
4792;4793;1
4793;4794;1
4794;4795;1
4795;4796;1
4796;4797;1
4797;4798;1
4798;4799;1
4799;4800;1
4800;4801;1
4801;4802;1
4802;4803;1
4803;4804;1
4805;4806;1
4806;4807;1
4807;4808;1
4808;4809;1
4809;4810;1
4810;4811;1
4811;4812;1
4812;4813;1
4813;4814;1
4814;4815;1
4815;4816;1
4816;4817;1
4817;4818;1
4818;4819;1
4819;4820;1
4822;4823;1
4823;4824;1
4824;4825;1
4825;4826;1
4826;4827;1
4827;4828;1
4828;4829;1
4829;4830;1
4830;4831;1
4832;4833;1
4833;4834;1
4834;4835;1
4835;4836;1
4836;4837;1
4838;4839;1
4839;4840;1
4840;4841;1
4841;4842;1
4842;4843;1
4843;4844;1
4844;4845;1
4845;4846;1
4846;4847;1
4847;4848;1
4848;4849;1
4849;4850;1
4850;4851;1
4851;4852;1
4852;4853;1
4853;4854;1
4856;4857;1
4859;4860;1
4860;4861;1
4861;4862;1
4863;4864;1
4864;4865;1
4865;4866;1
4866;4867;1
4868;4869;1
4869;4870;1
4870;4871;1
4871;4872;1
4872;4873;1
4873;4874;1
4874;4875;1
4875;4876;1
4876;4877;1
4877;4878;1
4878;4879;1
4879;4880;1
4880;4881;1
4881;4882;1
4882;4883;1
4883;4884;1
4884;4885;1
4885;4886;1
4886;4887;1
4887;4888;1
4888;4889;1
4889;4890;1
4890;4891;1
4891;4892;1
4892;4893;1
4893;4894;1
4894;4895;1
4895;4896;1
4896;4897;1
4897;4898;1
4899;4900;1
4900;4901;1
4901;4902;1
4902;4903;1
4903;4904;1
4904;4905;1
4905;4906;1
4906;4907;1
4907;4908;1
4908;4909;1
4909;4910;1
4910;4911;1
4911;4912;1
4912;4913;1
4913;4914;1
4914;4915;1
4915;4916;1
4916;4917;1
4917;4918;1
4918;4919;1
4919;4920;1
4920;4921;1
4921;4922;1
4922;4923;1
4923;4924;1
4924;4925;1
4925;4926;1
4927;4928;1
4928;4929;1
4929;4930;1
4930;4931;1
4931;4932;1
4932;4933;1
4934;4935;1
4935;4936;1
4936;4937;1
4937;4938;1
4938;4939;1
4939;4940;1
4940;4941;1
4941;4942;1
4942;4943;1
4943;4944;1
4944;4945;1
4945;4946;1
4946;4947;1
4947;4948;1
4948;4949;1
4949;4950;1
4950;4951;1
4952;4953;1
4953;4954;1
4954;4955;1
4955;4956;1
4956;4957;1
4957;4958;1
4958;4959;1
4960;4961;1
4961;4962;1
4962;4963;1
4963;4964;1
4964;4965;1
4965;4966;1
4966;4967;1
4967;4968;1
4968;4969;1
4969;4970;1
4970;4971;1
4971;4972;1
4972;4973;1
4973;4974;1
4974;4975;1
4975;4976;1
4976;4977;1
4977;4978;1
4978;4979;1
4979;4980;1
4980;4981;1
4981;4982;1
4982;4983;1
4983;4984;1
4984;4985;1
4985;4986;1
4986;4987;1
4987;4988;1
4988;4989;1
4989;4990;1
4990;4991;1
4991;4992;1
4992;4993;1
4993;4994;1
4994;4995;1
4995;4996;1
4996;4997;1
4997;4998;1
4998;4999;1
4999;5000;1
5000;5001;1
5001;5002;1
5002;5003;1
5004;5005;1
5005;5006;1
5006;5007;1
5007;5008;1
5008;5009;1
5009;5010;1
5010;5011;1
5011;5012;1
5012;5013;1
5013;5014;1
5014;5015;1
5015;5016;1
5016;5017;1
5017;5018;1
5018;5019;1
5019;5020;1
5020;5021;1
5021;5022;1
5022;5023;1
5023;5024;1
5024;5025;1
5025;5026;1
5026;5027;1
5027;5028;1
5028;5029;1
5029;5030;1
5030;5031;1
5031;5032;1
5032;5033;1
5033;5034;1
5034;5035;1
5035;5036;1
5036;5037;1
5037;5038;1
5038;5039;1
5039;5040;1
5040;5041;1
5041;5042;1
5042;5043;1
5043;5044;1
5044;5045;1
5045;5046;1
5046;5047;1
5047;5048;1
5048;5049;1
5049;5050;1
5050;5051;1
5051;5052;1
5052;5053;1
5053;5054;1
5054;5055;1
5055;5056;1
5056;5057;1
5057;5058;1
5058;5059;1
5059;5060;1
5060;5061;1
5061;5062;1
5062;5063;1
5063;5064;1
5064;5065;1
5065;5066;1
5066;5067;1
5067;5068;1
5068;5069;1
5069;5070;1
5070;5071;1
5071;5072;1
5072;5073;1
5073;5074;1
5074;5075;1
5075;5076;1
5076;5077;1
5077;5078;1
5078;5079;1
5079;5080;1
5080;5081;1
5081;5082;1
5082;5083;1
5083;5084;1
5084;5085;1
5085;5086;1
5086;5087;1
5087;5088;1
5088;5089;1
5089;5090;1
5090;5091;1
5091;5092;1
5092;5093;1
5093;5094;1
5094;5095;1
5095;5096;1
5096;5097;1
5098;5099;1
5099;5100;1
5100;5101;1
5101;5102;1
5102;5103;1
5103;5104;1
5104;5105;1
5105;5106;1
5106;5107;1
5107;5108;1
5108;5109;1
5109;5110;1
5110;5111;1
5111;5112;1
5112;5113;1
5113;5114;1
5114;5115;1
5115;5116;1
5116;5117;1
5117;5118;1
5118;5119;1
5119;5120;1
5120;5121;1
5121;5122;1
5122;5123;1
5123;5124;1
5124;5125;1
5125;5126;1
5126;5127;1
5127;5128;1
5128;5129;1
5129;5130;1
5130;5131;1
5131;5132;1
5132;5133;1
5133;5134;1
5134;5135;1
5135;5136;1
5136;5137;1
5137;5138;1
5138;5139;1
5139;5140;1
5140;5141;1
5141;5142;1
5142;5143;1
5143;5144;1
5144;5145;1
5145;5146;1
5146;5147;1
5147;5148;1
5148;5149;1
5149;5150;1
5150;5151;1
5151;5152;1
5152;5153;1
5153;5154;1
5154;5155;1
5155;5156;1
5156;5157;1
5157;5158;1
5158;5159;1
5159;5160;1
5160;5161;1
5161;5162;1
5162;5163;1
5163;5164;1
5164;5165;1
5165;5166;1
5166;5167;1
5167;5168;1
5168;5169;1
5169;5170;1
5170;5171;1
5171;5172;1
5172;5173;1
5173;5174;1
5174;5175;1
5175;5176;1
5176;5177;1
5177;5178;1
5179;5180;1
5180;5181;1
5181;5182;1
5182;5183;1
5183;5184;1
5184;5185;1
5185;5186;1
5186;5187;1
5187;5188;1
5188;5189;1
5189;5190;1
5190;5191;1
5191;5192;1
5192;5193;1
5193;5194;1
5194;5195;1
5195;5196;1
5196;5197;1
5197;5198;1
5198;5199;1
5199;5200;1
5200;5201;1
5201;5202;1
5202;5203;1
5203;5204;1
5204;5205;1
5205;5206;1
5206;5207;1
5207;5208;1
5208;5209;1
5209;5210;1
5210;5211;1
5211;5212;1
5212;5213;1
5213;5214;1
5214;5215;1
5215;5216;1
5216;5217;1
5217;5218;1
5218;5219;1
5219;5220;1
5320;5321;1
5321;5322;1
5322;5323;1
5323;5324;1
5324;5325;1
5325;5326;1
5326;5327;1
5327;5328;1
5328;5329;1
5329;5330;1
5330;5331;1
5331;5332;1
5332;5333;1
5333;5334;1
5334;5335;1
5335;5336;1
5336;5337;1
5337;5338;1
5338;5339;1
5339;5340;1
5340;5341;1
5341;5342;1
5342;5343;1
5343;5344;1
5344;5345;1
5345;5346;1
5346;5347;1
5347;5348;1
5348;5349;1
5349;5350;1
5350;5351;1
5351;5352;1
5352;5353;1
5353;5354;1
5354;5355;1
5356;5357;1
5357;5358;1
5358;5359;1
5359;5360;1
5360;5361;1
5361;5362;1
5362;5363;1
5363;5364;1
5364;5365;1
5365;5366;1
5366;5367;1
5367;5368;1
5368;5369;1
5369;5370;1
5370;5371;1
5371;5372;1
5372;5373;1
5373;5374;1
5374;5375;1
5375;5376;1
5376;5377;1
5377;5378;1
5378;5379;1
5379;5380;1
5380;5381;1
5381;5382;1
5382;5383;1
5383;5384;1
5384;5385;1
5385;5386;1
5386;5387;1
5387;5388;1
5431;5432;1
5432;5433;1
5436;5437;1
5455;5456;1
5459;5460;1
5495;5496;1
5496;5497;1
5497;5498;1
5498;5499;1
5499;5500;1
5500;5501;1
5501;5502;1
5502;5503;1
5503;5504;1
5504;5505;1
5505;5506;1
5506;5507;1
5507;5508;1
5508;5509;1
5510;5511;1
5512;5513;1
5513;5514;1
5514;5515;1
5515;5516;1
5516;5517;1
5517;5518;1
5518;5519;1
5519;5520;1
5520;5521;1
5521;5522;1
5522;5523;1
5523;5524;1
5524;5525;1
5525;5526;1
5526;5527;1
5527;5528;1
5528;5529;1
5529;5530;1
5530;5531;1
5531;5532;1
5532;5533;1
5533;5534;1
5534;5535;1
5535;5536;1
5536;5537;1
5537;5538;1
5538;5539;1
5539;5540;1
5540;5541;1
5541;5542;1
5542;5543;1
5543;5544;1
5544;5545;1
5545;5546;1
5546;5547;1
5547;5548;1
5548;5549;1
5549;5550;1
5550;5551;1
5551;5552;1
5552;5553;1
5553;5554;1
5554;5555;1
5555;5556;1
5556;5557;1
5557;5558;1
5558;5559;1
5559;5560;1
5560;5561;1
5561;5562;1
5562;5563;1
5563;5564;1
5564;5565;1
5565;5566;1
5566;5567;1
5567;5568;1
5568;5569;1
5569;5570;1
5570;5571;1
5571;5572;1
5572;5573;1
5573;5574;1
5574;5575;1
5575;5576;1
5576;5577;1
5577;5578;1
5578;5579;1
5579;5580;1
5581;5582;1
5609;5610;1
5646;5647;1
5649;5650;1
5655;5656;1
5657;5658;1
5658;5659;1
5667;5668;1
5670;5671;1
5674;5675;1
5676;5677;1
5697;5698;1
5698;5699;1
5699;5700;1
5700;5701;1
5701;5702;1
5702;5703;1
5703;5704;1
5704;5705;1
5705;5706;1
5706;5707;1
5707;5708;1
5708;5709;1
5709;5710;1
5710;5711;1
5711;5712;1
5712;5713;1
5713;5714;1
5714;5715;1
5715;5716;1
5716;5717;1
5717;5718;1
5718;5719;1
5867;5868;1
5868;5869;1
5869;5870;1
5870;5871;1
5871;5872;1
5872;5873;1
5881;5882;1
5882;5883;1
5883;5884;1
5885;5886;1
5887;5888;1
5889;5890;1
5890;5891;1
5892;5893;1
5893;5894;1
5894;5895;1
5895;5896;1
5896;5897;1
5897;5898;1
5898;5899;1
5902;5903;1
5903;5904;1
5906;5907;1
5907;5908;1
5908;5909;1
5909;5910;1
5912;5913;1
5913;5914;1
5914;5915;1
6038;6039;1
6091;6092;1
6096;6097;1
6097;6098;1
6106;6107;1
6114;6115;1
6115;6116;1
6116;6117;1
6117;6118;1
6119;6120;1
6120;6121;1
6121;6122;1
6123;6124;1
6124;6125;1
6125;6126;1
6126;6127;1
6127;6128;1
6128;6129;1
6129;6130;1
6130;6131;1
6141;6142;1
6142;6143;1
6143;6144;1
6144;6145;1
6145;6146;1
6146;6147;1
6147;6148;1
6148;6149;1
6149;6150;1
6150;6151;1
6151;6152;1
6152;6153;1
6153;6154;1
6154;6155;1
6155;6156;1
6156;6157;1
6157;6158;1
6158;6159;1
6159;6160;1
6160;6161;1
6161;6162;1
6162;6163;1
6163;6164;1
6164;6165;1
6165;6166;1
6166;6167;1
6167;6168;1
6168;6169;1
6169;6170;1
6170;6171;1
6171;6172;1
6172;6173;1
6173;6174;1
6174;6175;1
6175;6176;1
6176;6177;1
6177;6178;1
6178;6179;1
6179;6180;1
6180;6181;1
6181;6182;1
6182;6183;1
6183;6184;1
6184;6185;1
6185;6186;1
6186;6187;1
6187;6188;1
6188;6189;1
6189;6190;1
6190;6191;1
6191;6192;1
6192;6193;1
6193;6194;1
6194;6195;1
6195;6196;1
6196;6197;1
6197;6198;1
6198;6199;1
6199;6200;1
6200;6201;1
6201;6202;1
6202;6203;1
6203;6204;1
6204;6205;1
6205;6206;1
6206;6207;1
6207;6208;1
6208;6209;1
6209;6210;1
6210;6211;1
6211;6212;1
6212;6213;1
6213;6214;1
6214;6215;1
6215;6216;1
6216;6217;1
6217;6218;1
6218;6219;1
6219;6220;1
6220;6221;1
6221;6222;1
6222;6223;1
6223;6224;1
6224;6225;1
6225;6226;1
6226;6227;1
6227;6228;1
6228;6229;1
6229;6230;1
6230;6231;1
6231;6232;1
6232;6233;1
6233;6234;1
6234;6235;1
6235;6236;1
6236;6237;1
6237;6238;1
6238;6239;1
6239;6240;1
6240;6241;1
6241;6242;1
6242;6243;1
6243;6244;1
6244;6245;1
6245;6246;1
6246;6247;1
6247;6248;1
6248;6249;1
6249;6250;1
6250;6251;1
6251;6252;1
6252;6253;1
6253;6254;1
6254;6255;1
6255;6256;1
6256;6257;1
6257;6258;1
6258;6259;1
6259;6260;1
6260;6261;1
6261;6262;1
6262;6263;1
6263;6264;1
6264;6265;1
6265;6266;1
6266;6267;1
6267;6268;1
6268;6269;1
6269;6270;1
6270;6271;1
6271;6272;1
6272;6273;1
6273;6274;1
6274;6275;1
6275;6276;1
6276;6277;1
6277;6278;1
6278;6279;1
6279;6280;1
6280;6281;1
6281;6282;1
6282;6283;1
6283;6284;1
6284;6285;1
6285;6286;1
6286;6287;1
6287;6288;1
6288;6289;1
6289;6290;1
6290;6291;1
6291;6292;1
6292;6293;1
6293;6294;1
6294;6295;1
6295;6296;1
6296;6297;1
6297;6298;1
6298;6299;1
6299;6300;1
6300;6301;1
6301;6302;1
6302;6303;1
6303;6304;1
6304;6305;1
6305;6306;1
6306;6307;1
6307;6308;1
6308;6309;1
6309;6310;1
6310;6311;1
6311;6312;1
6312;6313;1
6313;6314;1
6314;6315;1
6315;6316;1
6316;6317;1
6317;6318;1
6318;6319;1
6319;6320;1
6320;6321;1
6321;6322;1
6322;6323;1
6327;6328;1
6354;6355;1
6355;6356;1
6356;6357;1
6357;6358;1
6358;6359;1
6359;6360;1
6360;6361;1
6361;6362;1
6362;6363;1
6363;6364;1
6364;6365;1
6365;6366;1
6366;6367;1
6367;6368;1
6368;6369;1
6369;6370;1
6370;6371;1
6371;6372;1
6372;6373;1
6373;6374;1
6374;6375;1
6375;6376;1
6376;6377;1
6377;6378;1
6378;6379;1
6379;6380;1
6380;6381;1
6381;6382;1
6382;6383;1
6383;6384;1
6384;6385;1
6385;6386;1
6386;6387;1
6387;6388;1
6388;6389;1
6389;6390;1
6390;6391;1
6391;6392;1
6392;6393;1
6393;6394;1
